# x y z WebID
11 99 71 1
11 99 73 1
11 99 75 1
11 99 77 1
11 99 79 1
11 99 81 1
11 99 83 1
11 99 85 0
11 99 87 0
11 99 89 0
11 99 91 1
11 99 93 1
11 99 95 1
11 99 97 1
11 99 99 1
13 1 1 1
13 1 3 1
13 1 5 1
13 1 7 2
13 1 9 2
13 1 11 2
13 1 13 2
13 1 15 2
13 1 17 2
13 1 19 1
13 1 21 1
13 1 23 1
13 1 25 1
13 1 27 1
13 1 29 1
13 1 31 1
13 1 33 1
13 1 35 1
13 1 37 1
13 1 39 2
13 1 41 2
13 1 43 2
13 1 45 2
13 1 47 2
13 1 49 2
13 1 51 2
13 1 53 1
13 1 55 1
13 1 57 1
13 1 59 1
13 1 61 1
13 1 63 1
13 1 65 0
13 1 67 0
13 1 69 0
13 1 71 0
13 1 73 0
13 1 75 1
13 1 77 1
13 1 79 1
13 1 81 1
13 1 83 1
13 1 85 1
13 1 87 1
13 1 89 1
13 1 91 1
13 1 93 1
13 1 95 1
13 1 97 1
13 1 99 1
13 3 1 1
13 3 3 1
13 3 5 1
13 3 7 2
13 3 9 2
13 3 11 2
13 3 13 2
13 3 15 2
13 3 17 2
13 3 19 2
13 3 21 1
13 3 23 1
13 3 25 1
13 3 27 1
13 3 29 1
13 3 31 1
13 3 33 1
13 3 35 1
13 3 37 1
13 3 39 0
13 3 41 1
13 3 43 1
13 3 45 1
13 3 47 2
13 3 49 2
13 3 51 2
13 3 53 2
13 3 55 1
13 3 57 1
13 3 59 1
13 3 61 1
13 3 63 0
13 3 65 0
13 3 67 0
13 3 69 0
13 3 71 0
13 3 73 0
13 3 75 0
13 3 77 1
13 3 79 1
13 3 81 1
13 3 83 1
13 3 85 1
13 3 87 1
13 3 89 1
13 3 91 1
13 3 93 1
13 3 95 1
13 3 97 1
13 3 99 1
13 5 1 1
13 5 3 1
13 5 5 1
13 5 7 1
13 5 9 2
13 5 11 2
13 5 13 2
13 5 15 2
13 5 17 2
13 5 19 2
13 5 21 1
13 5 23 1
13 5 25 1
13 5 27 1
13 5 29 1
13 5 31 1
13 5 33 1
13 5 35 1
13 5 37 0
13 5 39 0
13 5 41 0
13 5 43 1
13 5 45 1
13 5 47 2
13 5 49 2
13 5 51 2
13 5 53 2
13 5 55 2
13 5 57 1
13 5 59 1
13 5 61 0
13 5 63 0
13 5 65 0
13 5 67 0
13 5 69 0
13 5 71 0
13 5 73 0
13 5 75 0
13 5 77 1
13 5 79 1
13 5 81 1
13 5 83 1
13 5 85 1
13 5 87 1
13 5 89 1
13 5 91 1
13 5 93 1
13 5 95 1
13 5 97 1
13 5 99 1
13 7 1 3
13 7 3 2
13 7 5 1
13 7 7 1
13 7 9 2
13 7 11 2
13 7 13 2
13 7 15 2
13 7 17 1
13 7 19 1
13 7 21 1
13 7 23 2
13 7 25 1
13 7 27 1
13 7 29 1
13 7 31 1
13 7 33 1
13 7 35 0
13 7 37 0
13 7 39 0
13 7 41 0
13 7 43 1
13 7 45 2
13 7 47 2
13 7 49 2
13 7 51 2
13 7 53 2
13 7 55 2
13 7 57 2
13 7 59 0
13 7 61 0
13 7 63 0
13 7 65 0
13 7 67 0
13 7 69 0
13 7 71 0
13 7 73 0
13 7 75 1
13 7 77 1
13 7 79 1
13 7 81 1
13 7 83 1
13 7 85 1
13 7 87 1
13 7 89 1
13 7 91 1
13 7 93 1
13 7 95 1
13 7 97 2
13 7 99 2
13 9 1 3
13 9 3 3
13 9 5 1
13 9 7 1
13 9 9 1
13 9 11 2
13 9 13 2
13 9 15 2
13 9 17 1
13 9 19 1
13 9 21 1
13 9 23 2
13 9 25 2
13 9 27 2
13 9 29 1
13 9 31 1
13 9 33 1
13 9 35 1
13 9 37 0
13 9 39 0
13 9 41 0
13 9 43 1
13 9 45 2
13 9 47 2
13 9 49 2
13 9 51 2
13 9 53 2
13 9 55 2
13 9 57 2
13 9 59 0
13 9 61 0
13 9 63 0
13 9 65 0
13 9 67 0
13 9 69 0
13 9 71 0
13 9 73 1
13 9 75 1
13 9 77 1
13 9 79 1
13 9 81 1
13 9 83 1
13 9 85 1
13 9 87 1
13 9 89 1
13 9 91 1
13 9 93 1
13 9 95 2
13 9 97 2
13 9 99 3
13 11 1 3
13 11 3 2
13 11 5 1
13 11 7 1
13 11 9 1
13 11 11 2
13 11 13 2
13 11 15 1
13 11 17 1
13 11 19 1
13 11 21 1
13 11 23 2
13 11 25 2
13 11 27 2
13 11 29 2
13 11 31 2
13 11 33 2
13 11 35 2
13 11 37 2
13 11 39 1
13 11 41 1
13 11 43 1
13 11 45 1
13 11 47 2
13 11 49 2
13 11 51 2
13 11 53 2
13 11 55 2
13 11 57 2
13 11 59 1
13 11 61 1
13 11 63 1
13 11 65 1
13 11 67 0
13 11 69 0
13 11 71 1
13 11 73 1
13 11 75 1
13 11 77 1
13 11 79 1
13 11 81 1
13 11 83 1
13 11 85 1
13 11 87 1
13 11 89 1
13 11 91 1
13 11 93 2
13 11 95 2
13 11 97 3
13 11 99 3
13 13 1 3
13 13 3 2
13 13 5 2
13 13 7 1
13 13 9 1
13 13 11 1
13 13 13 1
13 13 15 1
13 13 17 1
13 13 19 1
13 13 21 1
13 13 23 1
13 13 25 1
13 13 27 2
13 13 29 3
13 13 31 3
13 13 33 2
13 13 35 2
13 13 37 2
13 13 39 2
13 13 41 2
13 13 43 1
13 13 45 1
13 13 47 1
13 13 49 1
13 13 51 2
13 13 53 2
13 13 55 2
13 13 57 2
13 13 59 1
13 13 61 1
13 13 63 1
13 13 65 1
13 13 67 1
13 13 69 1
13 13 71 1
13 13 73 1
13 13 75 1
13 13 77 1
13 13 79 1
13 13 81 1
13 13 83 1
13 13 85 1
13 13 87 1
13 13 89 1
13 13 91 1
13 13 93 2
13 13 95 2
13 13 97 3
13 13 99 3
13 15 1 2
13 15 3 2
13 15 5 2
13 15 7 1
13 15 9 1
13 15 11 1
13 15 13 1
13 15 15 1
13 15 17 1
13 15 19 1
13 15 21 1
13 15 23 1
13 15 25 1
13 15 27 2
13 15 29 3
13 15 31 3
13 15 33 2
13 15 35 2
13 15 37 2
13 15 39 2
13 15 41 1
13 15 43 2
13 15 45 1
13 15 47 1
13 15 49 1
13 15 51 1
13 15 53 2
13 15 55 2
13 15 57 2
13 15 59 1
13 15 61 1
13 15 63 1
13 15 65 1
13 15 67 1
13 15 69 1
13 15 71 1
13 15 73 1
13 15 75 1
13 15 77 1
13 15 79 1
13 15 81 1
13 15 83 1
13 15 85 1
13 15 87 1
13 15 89 1
13 15 91 1
13 15 93 2
13 15 95 2
13 15 97 3
13 15 99 3
13 17 1 2
13 17 3 2
13 17 5 2
13 17 7 1
13 17 9 1
13 17 11 1
13 17 13 1
13 17 15 1
13 17 17 1
13 17 19 1
13 17 21 1
13 17 23 1
13 17 25 1
13 17 27 2
13 17 29 2
13 17 31 2
13 17 33 2
13 17 35 2
13 17 37 2
13 17 39 2
13 17 41 2
13 17 43 2
13 17 45 2
13 17 47 2
13 17 49 2
13 17 51 1
13 17 53 2
13 17 55 2
13 17 57 2
13 17 59 1
13 17 61 1
13 17 63 1
13 17 65 1
13 17 67 1
13 17 69 1
13 17 71 1
13 17 73 1
13 17 75 1
13 17 77 1
13 17 79 1
13 17 81 1
13 17 83 1
13 17 85 1
13 17 87 1
13 17 89 1
13 17 91 1
13 17 93 1
13 17 95 2
13 17 97 2
13 17 99 2
13 19 1 2
13 19 3 2
13 19 5 2
13 19 7 1
13 19 9 1
13 19 11 1
13 19 13 1
13 19 15 1
13 19 17 1
13 19 19 1
13 19 21 1
13 19 23 1
13 19 25 2
13 19 27 2
13 19 29 2
13 19 31 1
13 19 33 1
13 19 35 1
13 19 37 1
13 19 39 2
13 19 41 2
13 19 43 2
13 19 45 2
13 19 47 2
13 19 49 2
13 19 51 2
13 19 53 1
13 19 55 2
13 19 57 1
13 19 59 1
13 19 61 1
13 19 63 1
13 19 65 1
13 19 67 1
13 19 69 1
13 19 71 1
13 19 73 1
13 19 75 1
13 19 77 1
13 19 79 1
13 19 81 1
13 19 83 1
13 19 85 1
13 19 87 1
13 19 89 1
13 19 91 1
13 19 93 1
13 19 95 2
13 19 97 2
13 19 99 2
13 21 1 2
13 21 3 1
13 21 5 1
13 21 7 1
13 21 9 1
13 21 11 1
13 21 13 1
13 21 15 1
13 21 17 1
13 21 19 1
13 21 21 1
13 21 23 2
13 21 25 2
13 21 27 2
13 21 29 1
13 21 31 1
13 21 33 1
13 21 35 1
13 21 37 1
13 21 39 2
13 21 41 2
13 21 43 3
13 21 45 3
13 21 47 3
13 21 49 2
13 21 51 2
13 21 53 1
13 21 55 1
13 21 57 1
13 21 59 1
13 21 61 1
13 21 63 1
13 21 65 1
13 21 67 1
13 21 69 1
13 21 71 1
13 21 73 1
13 21 75 1
13 21 77 1
13 21 79 1
13 21 81 1
13 21 83 1
13 21 85 1
13 21 87 1
13 21 89 1
13 21 91 1
13 21 93 1
13 21 95 1
13 21 97 1
13 21 99 2
13 23 1 1
13 23 3 1
13 23 5 1
13 23 7 1
13 23 9 1
13 23 11 1
13 23 13 1
13 23 15 1
13 23 17 1
13 23 19 1
13 23 21 1
13 23 23 2
13 23 25 2
13 23 27 2
13 23 29 1
13 23 31 1
13 23 33 1
13 23 35 1
13 23 37 1
13 23 39 2
13 23 41 3
13 23 43 3
13 23 45 3
13 23 47 3
13 23 49 2
13 23 51 2
13 23 53 1
13 23 55 1
13 23 57 1
13 23 59 1
13 23 61 1
13 23 63 1
13 23 65 1
13 23 67 1
13 23 69 1
13 23 71 1
13 23 73 0
13 23 75 0
13 23 77 0
13 23 79 0
13 23 81 0
13 23 83 1
13 23 85 1
13 23 87 1
13 23 89 1
13 23 91 1
13 23 93 1
13 23 95 1
13 23 97 1
13 23 99 1
13 25 1 1
13 25 3 1
13 25 5 1
13 25 7 1
13 25 9 1
13 25 11 1
13 25 13 1
13 25 15 1
13 25 17 0
13 25 19 0
13 25 21 1
13 25 23 2
13 25 25 2
13 25 27 2
13 25 29 2
13 25 31 1
13 25 33 1
13 25 35 1
13 25 37 1
13 25 39 2
13 25 41 2
13 25 43 3
13 25 45 3
13 25 47 3
13 25 49 2
13 25 51 1
13 25 53 1
13 25 55 1
13 25 57 0
13 25 59 0
13 25 61 0
13 25 63 0
13 25 65 1
13 25 67 1
13 25 69 1
13 25 71 1
13 25 73 0
13 25 75 0
13 25 77 0
13 25 79 0
13 25 81 0
13 25 83 0
13 25 85 0
13 25 87 0
13 25 89 0
13 25 91 0
13 25 93 0
13 25 95 1
13 25 97 1
13 25 99 1
13 27 1 1
13 27 3 1
13 27 5 1
13 27 7 1
13 27 9 1
13 27 11 1
13 27 13 1
13 27 15 1
13 27 17 0
13 27 19 0
13 27 21 1
13 27 23 2
13 27 25 2
13 27 27 2
13 27 29 2
13 27 31 2
13 27 33 1
13 27 35 1
13 27 37 2
13 27 39 2
13 27 41 2
13 27 43 2
13 27 45 3
13 27 47 2
13 27 49 1
13 27 51 1
13 27 53 1
13 27 55 1
13 27 57 0
13 27 59 0
13 27 61 0
13 27 63 0
13 27 65 0
13 27 67 1
13 27 69 1
13 27 71 1
13 27 73 1
13 27 75 0
13 27 77 0
13 27 79 0
13 27 81 0
13 27 83 0
13 27 85 0
13 27 87 0
13 27 89 0
13 27 91 0
13 27 93 0
13 27 95 0
13 27 97 0
13 27 99 0
13 29 1 0
13 29 3 1
13 29 5 1
13 29 7 1
13 29 9 1
13 29 11 1
13 29 13 1
13 29 15 1
13 29 17 1
13 29 19 1
13 29 21 1
13 29 23 2
13 29 25 2
13 29 27 2
13 29 29 2
13 29 31 2
13 29 33 1
13 29 35 1
13 29 37 1
13 29 39 1
13 29 41 2
13 29 43 2
13 29 45 2
13 29 47 1
13 29 49 1
13 29 51 1
13 29 53 1
13 29 55 1
13 29 57 0
13 29 59 0
13 29 61 0
13 29 63 0
13 29 65 0
13 29 67 0
13 29 69 0
13 29 71 1
13 29 73 1
13 29 75 0
13 29 77 0
13 29 79 0
13 29 81 0
13 29 83 0
13 29 85 0
13 29 87 0
13 29 89 0
13 29 91 0
13 29 93 0
13 29 95 0
13 29 97 0
13 29 99 0
13 31 1 0
13 31 3 1
13 31 5 1
13 31 7 1
13 31 9 1
13 31 11 0
13 31 13 1
13 31 15 1
13 31 17 1
13 31 19 1
13 31 21 2
13 31 23 2
13 31 25 2
13 31 27 2
13 31 29 2
13 31 31 2
13 31 33 1
13 31 35 1
13 31 37 1
13 31 39 1
13 31 41 1
13 31 43 1
13 31 45 1
13 31 47 1
13 31 49 1
13 31 51 1
13 31 53 1
13 31 55 0
13 31 57 0
13 31 59 0
13 31 61 0
13 31 63 0
13 31 65 0
13 31 67 0
13 31 69 0
13 31 71 0
13 31 73 0
13 31 75 0
13 31 77 0
13 31 79 0
13 31 81 0
13 31 83 0
13 31 85 0
13 31 87 0
13 31 89 0
13 31 91 0
13 31 93 0
13 31 95 0
13 31 97 0
13 31 99 0
13 33 1 0
13 33 3 1
13 33 5 1
13 33 7 1
13 33 9 1
13 33 11 0
13 33 13 0
13 33 15 1
13 33 17 2
13 33 19 2
13 33 21 2
13 33 23 2
13 33 25 2
13 33 27 2
13 33 29 1
13 33 31 1
13 33 33 1
13 33 35 1
13 33 37 1
13 33 39 1
13 33 41 1
13 33 43 1
13 33 45 1
13 33 47 1
13 33 49 1
13 33 51 1
13 33 53 0
13 33 55 0
13 33 57 0
13 33 59 0
13 33 61 0
13 33 63 0
13 33 65 0
13 33 67 0
13 33 69 0
13 33 71 0
13 33 73 0
13 33 75 0
13 33 77 0
13 33 79 0
13 33 81 0
13 33 83 0
13 33 85 0
13 33 87 0
13 33 89 0
13 33 91 0
13 33 93 0
13 33 95 0
13 33 97 0
13 33 99 0
13 35 1 1
13 35 3 1
13 35 5 1
13 35 7 1
13 35 9 0
13 35 11 0
13 35 13 0
13 35 15 2
13 35 17 2
13 35 19 2
13 35 21 2
13 35 23 2
13 35 25 1
13 35 27 1
13 35 29 1
13 35 31 0
13 35 33 0
13 35 35 0
13 35 37 1
13 35 39 1
13 35 41 1
13 35 43 1
13 35 45 1
13 35 47 0
13 35 49 0
13 35 51 0
13 35 53 0
13 35 55 0
13 35 57 0
13 35 59 0
13 35 61 0
13 35 63 0
13 35 65 0
13 35 67 0
13 35 69 0
13 35 71 0
13 35 73 0
13 35 75 0
13 35 77 0
13 35 79 0
13 35 81 0
13 35 83 0
13 35 85 0
13 35 87 0
13 35 89 0
13 35 91 0
13 35 93 0
13 35 95 0
13 35 97 0
13 35 99 0
13 37 1 1
13 37 3 1
13 37 5 1
13 37 7 1
13 37 9 0
13 37 11 0
13 37 13 1
13 37 15 2
13 37 17 2
13 37 19 2
13 37 21 2
13 37 23 1
13 37 25 1
13 37 27 0
13 37 29 0
13 37 31 0
13 37 33 0
13 37 35 0
13 37 37 1
13 37 39 1
13 37 41 1
13 37 43 1
13 37 45 1
13 37 47 0
13 37 49 0
13 37 51 0
13 37 53 0
13 37 55 0
13 37 57 0
13 37 59 0
13 37 61 0
13 37 63 0
13 37 65 0
13 37 67 0
13 37 69 0
13 37 71 0
13 37 73 0
13 37 75 0
13 37 77 0
13 37 79 0
13 37 81 0
13 37 83 1
13 37 85 1
13 37 87 0
13 37 89 0
13 37 91 0
13 37 93 0
13 37 95 0
13 37 97 0
13 37 99 1
13 39 1 1
13 39 3 1
13 39 5 1
13 39 7 1
13 39 9 0
13 39 11 0
13 39 13 1
13 39 15 1
13 39 17 1
13 39 19 2
13 39 21 1
13 39 23 1
13 39 25 1
13 39 27 0
13 39 29 0
13 39 31 0
13 39 33 0
13 39 35 0
13 39 37 0
13 39 39 1
13 39 41 1
13 39 43 1
13 39 45 1
13 39 47 0
13 39 49 0
13 39 51 0
13 39 53 0
13 39 55 0
13 39 57 0
13 39 59 0
13 39 61 0
13 39 63 0
13 39 65 0
13 39 67 0
13 39 69 0
13 39 71 0
13 39 73 0
13 39 75 0
13 39 77 0
13 39 79 0
13 39 81 1
13 39 83 1
13 39 85 1
13 39 87 1
13 39 89 0
13 39 91 0
13 39 93 0
13 39 95 0
13 39 97 0
13 39 99 1
13 41 1 1
13 41 3 1
13 41 5 1
13 41 7 0
13 41 9 0
13 41 11 1
13 41 13 1
13 41 15 1
13 41 17 1
13 41 19 1
13 41 21 1
13 41 23 1
13 41 25 1
13 41 27 1
13 41 29 0
13 41 31 0
13 41 33 0
13 41 35 0
13 41 37 0
13 41 39 1
13 41 41 1
13 41 43 1
13 41 45 0
13 41 47 0
13 41 49 0
13 41 51 0
13 41 53 0
13 41 55 0
13 41 57 0
13 41 59 0
13 41 61 0
13 41 63 0
13 41 65 0
13 41 67 0
13 41 69 0
13 41 71 0
13 41 73 0
13 41 75 0
13 41 77 0
13 41 79 1
13 41 81 1
13 41 83 1
13 41 85 1
13 41 87 1
13 41 89 1
13 41 91 0
13 41 93 0
13 41 95 0
13 41 97 0
13 41 99 1
13 43 1 1
13 43 3 1
13 43 5 0
13 43 7 0
13 43 9 0
13 43 11 1
13 43 13 1
13 43 15 1
13 43 17 1
13 43 19 1
13 43 21 1
13 43 23 1
13 43 25 1
13 43 27 1
13 43 29 0
13 43 31 0
13 43 33 0
13 43 35 0
13 43 37 0
13 43 39 1
13 43 41 1
13 43 43 1
13 43 45 0
13 43 47 0
13 43 49 0
13 43 51 0
13 43 53 0
13 43 55 0
13 43 57 0
13 43 59 0
13 43 61 0
13 43 63 0
13 43 65 0
13 43 67 0
13 43 69 0
13 43 71 0
13 43 73 0
13 43 75 0
13 43 77 0
13 43 79 1
13 43 81 1
13 43 83 1
13 43 85 1
13 43 87 1
13 43 89 1
13 43 91 1
13 43 93 0
13 43 95 0
13 43 97 1
13 43 99 1
13 45 1 1
13 45 3 0
13 45 5 0
13 45 7 1
13 45 9 1
13 45 11 2
13 45 13 2
13 45 15 2
13 45 17 2
13 45 19 1
13 45 21 1
13 45 23 1
13 45 25 1
13 45 27 1
13 45 29 0
13 45 31 0
13 45 33 0
13 45 35 0
13 45 37 0
13 45 39 1
13 45 41 1
13 45 43 1
13 45 45 0
13 45 47 0
13 45 49 0
13 45 51 0
13 45 53 0
13 45 55 0
13 45 57 0
13 45 59 0
13 45 61 0
13 45 63 0
13 45 65 0
13 45 67 0
13 45 69 0
13 45 71 0
13 45 73 0
13 45 75 0
13 45 77 0
13 45 79 1
13 45 81 1
13 45 83 1
13 45 85 1
13 45 87 1
13 45 89 1
13 45 91 1
13 45 93 0
13 45 95 0
13 45 97 1
13 45 99 1
13 47 1 1
13 47 3 0
13 47 5 1
13 47 7 1
13 47 9 1
13 47 11 2
13 47 13 2
13 47 15 2
13 47 17 1
13 47 19 1
13 47 21 1
13 47 23 1
13 47 25 1
13 47 27 1
13 47 29 1
13 47 31 0
13 47 33 0
13 47 35 0
13 47 37 0
13 47 39 1
13 47 41 1
13 47 43 1
13 47 45 0
13 47 47 0
13 47 49 0
13 47 51 0
13 47 53 0
13 47 55 0
13 47 57 0
13 47 59 0
13 47 61 0
13 47 63 0
13 47 65 0
13 47 67 0
13 47 69 0
13 47 71 0
13 47 73 0
13 47 75 0
13 47 77 0
13 47 79 1
13 47 81 1
13 47 83 1
13 47 85 1
13 47 87 1
13 47 89 1
13 47 91 1
13 47 93 0
13 47 95 0
13 47 97 1
13 47 99 1
13 49 1 1
13 49 3 1
13 49 5 1
13 49 7 1
13 49 9 1
13 49 11 1
13 49 13 1
13 49 15 1
13 49 17 1
13 49 19 1
13 49 21 1
13 49 23 1
13 49 25 1
13 49 27 1
13 49 29 1
13 49 31 0
13 49 33 0
13 49 35 0
13 49 37 0
13 49 39 1
13 49 41 1
13 49 43 1
13 49 45 0
13 49 47 0
13 49 49 0
13 49 51 0
13 49 53 0
13 49 55 0
13 49 57 0
13 49 59 0
13 49 61 0
13 49 63 0
13 49 65 0
13 49 67 0
13 49 69 0
13 49 71 0
13 49 73 0
13 49 75 0
13 49 77 1
13 49 79 1
13 49 81 1
13 49 83 1
13 49 85 2
13 49 87 1
13 49 89 1
13 49 91 1
13 49 93 0
13 49 95 0
13 49 97 1
13 49 99 1
13 51 1 1
13 51 3 1
13 51 5 1
13 51 7 1
13 51 9 1
13 51 11 1
13 51 13 1
13 51 15 1
13 51 17 1
13 51 19 0
13 51 21 0
13 51 23 1
13 51 25 1
13 51 27 2
13 51 29 2
13 51 31 1
13 51 33 0
13 51 35 0
13 51 37 0
13 51 39 1
13 51 41 1
13 51 43 1
13 51 45 0
13 51 47 0
13 51 49 0
13 51 51 0
13 51 53 0
13 51 55 0
13 51 57 0
13 51 59 0
13 51 61 0
13 51 63 0
13 51 65 0
13 51 67 0
13 51 69 0
13 51 71 0
13 51 73 0
13 51 75 1
13 51 77 1
13 51 79 1
13 51 81 1
13 51 83 2
13 51 85 2
13 51 87 2
13 51 89 1
13 51 91 1
13 51 93 1
13 51 95 1
13 51 97 1
13 51 99 1
13 53 1 0
13 53 3 1
13 53 5 1
13 53 7 1
13 53 9 1
13 53 11 1
13 53 13 1
13 53 15 1
13 53 17 0
13 53 19 0
13 53 21 0
13 53 23 0
13 53 25 2
13 53 27 2
13 53 29 1
13 53 31 1
13 53 33 1
13 53 35 1
13 53 37 1
13 53 39 1
13 53 41 1
13 53 43 1
13 53 45 0
13 53 47 0
13 53 49 0
13 53 51 0
13 53 53 0
13 53 55 0
13 53 57 0
13 53 59 0
13 53 61 0
13 53 63 0
13 53 65 0
13 53 67 0
13 53 69 0
13 53 71 0
13 53 73 1
13 53 75 1
13 53 77 1
13 53 79 1
13 53 81 1
13 53 83 2
13 53 85 2
13 53 87 2
13 53 89 1
13 53 91 1
13 53 93 1
13 53 95 2
13 53 97 2
13 53 99 1
13 55 1 0
13 55 3 0
13 55 5 1
13 55 7 1
13 55 9 1
13 55 11 1
13 55 13 0
13 55 15 1
13 55 17 1
13 55 19 0
13 55 21 0
13 55 23 0
13 55 25 1
13 55 27 1
13 55 29 1
13 55 31 1
13 55 33 1
13 55 35 1
13 55 37 1
13 55 39 1
13 55 41 1
13 55 43 1
13 55 45 1
13 55 47 0
13 55 49 0
13 55 51 0
13 55 53 0
13 55 55 0
13 55 57 0
13 55 59 0
13 55 61 0
13 55 63 0
13 55 65 0
13 55 67 0
13 55 69 0
13 55 71 1
13 55 73 1
13 55 75 1
13 55 77 1
13 55 79 1
13 55 81 1
13 55 83 2
13 55 85 2
13 55 87 2
13 55 89 1
13 55 91 1
13 55 93 1
13 55 95 2
13 55 97 2
13 55 99 0
13 57 1 0
13 57 3 1
13 57 5 1
13 57 7 1
13 57 9 1
13 57 11 1
13 57 13 1
13 57 15 1
13 57 17 1
13 57 19 0
13 57 21 0
13 57 23 0
13 57 25 0
13 57 27 1
13 57 29 1
13 57 31 1
13 57 33 1
13 57 35 1
13 57 37 1
13 57 39 1
13 57 41 2
13 57 43 1
13 57 45 1
13 57 47 0
13 57 49 0
13 57 51 0
13 57 53 0
13 57 55 0
13 57 57 0
13 57 59 0
13 57 61 1
13 57 63 1
13 57 65 1
13 57 67 0
13 57 69 0
13 57 71 1
13 57 73 1
13 57 75 1
13 57 77 1
13 57 79 1
13 57 81 1
13 57 83 1
13 57 85 1
13 57 87 1
13 57 89 1
13 57 91 1
13 57 93 1
13 57 95 2
13 57 97 1
13 57 99 1
13 59 1 1
13 59 3 1
13 59 5 1
13 59 7 1
13 59 9 1
13 59 11 1
13 59 13 1
13 59 15 1
13 59 17 1
13 59 19 0
13 59 21 0
13 59 23 0
13 59 25 0
13 59 27 0
13 59 29 0
13 59 31 0
13 59 33 0
13 59 35 0
13 59 37 1
13 59 39 1
13 59 41 2
13 59 43 2
13 59 45 1
13 59 47 0
13 59 49 0
13 59 51 0
13 59 53 0
13 59 55 0
13 59 57 0
13 59 59 1
13 59 61 1
13 59 63 1
13 59 65 1
13 59 67 1
13 59 69 0
13 59 71 1
13 59 73 1
13 59 75 1
13 59 77 1
13 59 79 1
13 59 81 1
13 59 83 1
13 59 85 1
13 59 87 1
13 59 89 1
13 59 91 1
13 59 93 1
13 59 95 1
13 59 97 1
13 59 99 1
13 61 1 1
13 61 3 1
13 61 5 1
13 61 7 1
13 61 9 1
13 61 11 1
13 61 13 1
13 61 15 1
13 61 17 0
13 61 19 0
13 61 21 0
13 61 23 0
13 61 25 0
13 61 27 0
13 61 29 0
13 61 31 0
13 61 33 0
13 61 35 0
13 61 37 0
13 61 39 1
13 61 41 2
13 61 43 2
13 61 45 1
13 61 47 0
13 61 49 0
13 61 51 0
13 61 53 0
13 61 55 0
13 61 57 1
13 61 59 1
13 61 61 1
13 61 63 1
13 61 65 1
13 61 67 1
13 61 69 1
13 61 71 1
13 61 73 1
13 61 75 1
13 61 77 1
13 61 79 1
13 61 81 1
13 61 83 1
13 61 85 1
13 61 87 1
13 61 89 1
13 61 91 1
13 61 93 1
13 61 95 1
13 61 97 1
13 61 99 1
13 63 1 1
13 63 3 1
13 63 5 1
13 63 7 1
13 63 9 1
13 63 11 1
13 63 13 1
13 63 15 0
13 63 17 0
13 63 19 0
13 63 21 0
13 63 23 0
13 63 25 0
13 63 27 0
13 63 29 0
13 63 31 0
13 63 33 0
13 63 35 0
13 63 37 0
13 63 39 1
13 63 41 1
13 63 43 2
13 63 45 1
13 63 47 1
13 63 49 0
13 63 51 0
13 63 53 0
13 63 55 0
13 63 57 0
13 63 59 1
13 63 61 1
13 63 63 0
13 63 65 1
13 63 67 1
13 63 69 1
13 63 71 1
13 63 73 1
13 63 75 1
13 63 77 1
13 63 79 1
13 63 81 1
13 63 83 1
13 63 85 1
13 63 87 1
13 63 89 1
13 63 91 1
13 63 93 1
13 63 95 1
13 63 97 1
13 63 99 1
13 65 1 1
13 65 3 1
13 65 5 1
13 65 7 2
13 65 9 2
13 65 11 1
13 65 13 0
13 65 15 0
13 65 17 0
13 65 19 0
13 65 21 0
13 65 23 0
13 65 25 0
13 65 27 0
13 65 29 0
13 65 31 0
13 65 33 0
13 65 35 0
13 65 37 0
13 65 39 1
13 65 41 1
13 65 43 1
13 65 45 1
13 65 47 1
13 65 49 0
13 65 51 0
13 65 53 0
13 65 55 0
13 65 57 0
13 65 59 0
13 65 61 0
13 65 63 0
13 65 65 0
13 65 67 0
13 65 69 1
13 65 71 1
13 65 73 1
13 65 75 1
13 65 77 1
13 65 79 1
13 65 81 1
13 65 83 1
13 65 85 1
13 65 87 1
13 65 89 1
13 65 91 1
13 65 93 1
13 65 95 1
13 65 97 1
13 65 99 1
13 67 1 1
13 67 3 1
13 67 5 2
13 67 7 2
13 67 9 2
13 67 11 0
13 67 13 0
13 67 15 0
13 67 17 0
13 67 19 0
13 67 21 0
13 67 23 0
13 67 25 0
13 67 27 0
13 67 29 0
13 67 31 0
13 67 33 0
13 67 35 0
13 67 37 0
13 67 39 1
13 67 41 1
13 67 43 1
13 67 45 1
13 67 47 1
13 67 49 0
13 67 51 0
13 67 53 0
13 67 55 0
13 67 57 0
13 67 59 0
13 67 61 0
13 67 63 0
13 67 65 0
13 67 67 0
13 67 69 1
13 67 71 1
13 67 73 1
13 67 75 1
13 67 77 1
13 67 79 1
13 67 81 1
13 67 83 1
13 67 85 1
13 67 87 1
13 67 89 1
13 67 91 1
13 67 93 1
13 67 95 1
13 67 97 1
13 67 99 1
13 69 1 1
13 69 3 1
13 69 5 1
13 69 7 1
13 69 9 1
13 69 11 0
13 69 13 0
13 69 15 0
13 69 17 0
13 69 19 0
13 69 21 0
13 69 23 0
13 69 25 0
13 69 27 0
13 69 29 0
13 69 31 0
13 69 33 0
13 69 35 0
13 69 37 0
13 69 39 1
13 69 41 1
13 69 43 1
13 69 45 1
13 69 47 1
13 69 49 1
13 69 51 0
13 69 53 0
13 69 55 0
13 69 57 0
13 69 59 0
13 69 61 0
13 69 63 0
13 69 65 0
13 69 67 1
